Metadata saved to model_metadata.pkl
PS C:\Users\Darsh\Desktop\Goldenzone extension> sudo python .\evaluate_workloads.py
Loaded model. Expected 43 clock steps per sweep.

Evaluating: 10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py
  Swept 3105 MHz | GPU: 100.0% | MemBW: 42.8% | Power: 70.8W
  Swept 3045 MHz | GPU: 100.0% | MemBW: 60.8% | Power: 67.7W
  Swept 2985 MHz | GPU: 100.0% | MemBW: 64.0% | Power: 67.1W
  Swept 2925 MHz | GPU: 100.0% | MemBW: 42.8% | Power: 67.6W
  Swept 2865 MHz | GPU: 100.0% | MemBW: 36.2% | Power: 69.6W
  Swept 2805 MHz | GPU: 100.0% | MemBW: 56.8% | Power: 69.9W
  Swept 2745 MHz | GPU: 100.0% | MemBW: 70.5% | Power: 67.0W
  Swept 2685 MHz | GPU: 100.0% | MemBW: 45.2% | Power: 67.6W
  Swept 2625 MHz | GPU: 100.0% | MemBW: 43.8% | Power: 69.1W
  Swept 2565 MHz | GPU: 100.0% | MemBW: 63.5% | Power: 67.9W
  Swept 2505 MHz | GPU: 100.0% | MemBW: 38.5% | Power: 69.3W
  Swept 2445 MHz | GPU: 100.0% | MemBW: 60.8% | Power: 67.2W
  Swept 2385 MHz | GPU: 99.8% | MemBW: 53.5% | Power: 67.0W
  Swept 2325 MHz | GPU: 100.0% | MemBW: 44.2% | Power: 67.3W
  Swept 2265 MHz | GPU: 100.0% | MemBW: 57.5% | Power: 64.9W
  Swept 2205 MHz | GPU: 100.0% | MemBW: 54.8% | Power: 63.8W
  Swept 2145 MHz | GPU: 100.0% | MemBW: 58.0% | Power: 62.7W
  Swept 2085 MHz | GPU: 99.8% | MemBW: 55.8% | Power: 61.1W
  Swept 2025 MHz | GPU: 100.0% | MemBW: 46.2% | Power: 59.0W
  Swept 1965 MHz | GPU: 100.0% | MemBW: 51.2% | Power: 57.0W
  Swept 1905 MHz | GPU: 100.0% | MemBW: 53.8% | Power: 53.4W
  Swept 1845 MHz | GPU: 100.0% | MemBW: 49.8% | Power: 52.5W
  Swept 1785 MHz | GPU: 100.0% | MemBW: 39.5% | Power: 51.2W
  Swept 1725 MHz | GPU: 100.0% | MemBW: 35.2% | Power: 49.0W
  Swept 1665 MHz | GPU: 100.0% | MemBW: 53.0% | Power: 46.6W
  Swept 1605 MHz | GPU: 100.0% | MemBW: 45.2% | Power: 44.2W
  Swept 1545 MHz | GPU: 100.0% | MemBW: 43.5% | Power: 42.0W
  Swept 1485 MHz | GPU: 100.0% | MemBW: 47.8% | Power: 40.2W
  Swept 1425 MHz | GPU: 100.0% | MemBW: 43.8% | Power: 38.1W
  Swept 1365 MHz | GPU: 100.0% | MemBW: 40.2% | Power: 36.6W
  Swept 1305 MHz | GPU: 100.0% | MemBW: 50.0% | Power: 34.7W
  Swept 1245 MHz | GPU: 100.0% | MemBW: 51.8% | Power: 33.3W
  Swept 1185 MHz | GPU: 100.0% | MemBW: 64.0% | Power: 32.0W
  Swept 1065 MHz | GPU: 100.0% | MemBW: 35.0% | Power: 29.1W
  Swept 1005 MHz | GPU: 100.0% | MemBW: 36.5% | Power: 28.2W
  Swept 945 MHz | GPU: 100.0% | MemBW: 34.0% | Power: 27.4W
  Swept 885 MHz | GPU: 100.0% | MemBW: 35.8% | Power: 26.7W
  Swept 825 MHz | GPU: 100.0% | MemBW: 26.0% | Power: 25.8W
  Swept 765 MHz | GPU: 100.0% | MemBW: 19.0% | Power: 25.0W
  Swept 705 MHz | GPU: 100.0% | MemBW: 17.5% | Power: 24.8W
  Swept 645 MHz | GPU: 100.0% | MemBW: 31.5% | Power: 21.1W
  Swept 585 MHz | GPU: 100.0% | MemBW: 9.0% | Power: 19.1W
  Swept 525 MHz | GPU: 100.0% | MemBW: 9.5% | Power: 18.2W
✅ Prediction for 10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py: ** Compute **

Evaluating: 11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm.py
  Swept 3105 MHz | GPU: 99.2% | MemBW: 64.8% | Power: 62.3W
  Swept 3045 MHz | GPU: 99.8% | MemBW: 63.2% | Power: 62.5W
  Swept 2985 MHz | GPU: 99.5% | MemBW: 63.5% | Power: 62.7W
  Swept 2925 MHz | GPU: 99.2% | MemBW: 64.5% | Power: 62.8W
  Swept 2865 MHz | GPU: 99.5% | MemBW: 63.5% | Power: 63.0W
  Swept 2805 MHz | GPU: 99.5% | MemBW: 61.8% | Power: 63.2W
  Swept 2745 MHz | GPU: 99.2% | MemBW: 61.8% | Power: 63.3W
  Swept 2685 MHz | GPU: 99.5% | MemBW: 64.5% | Power: 63.5W
  Swept 2625 MHz | GPU: 100.0% | MemBW: 64.0% | Power: 63.6W
  Swept 2565 MHz | GPU: 99.2% | MemBW: 63.2% | Power: 63.6W
  Swept 2505 MHz | GPU: 99.5% | MemBW: 64.5% | Power: 63.7W
  Swept 2445 MHz | GPU: 99.5% | MemBW: 62.5% | Power: 62.2W
  Swept 2385 MHz | GPU: 99.8% | MemBW: 59.5% | Power: 58.7W
  Swept 2325 MHz | GPU: 99.0% | MemBW: 64.2% | Power: 55.6W
  Swept 2265 MHz | GPU: 99.2% | MemBW: 64.2% | Power: 53.7W
  Swept 2205 MHz | GPU: 99.5% | MemBW: 61.5% | Power: 50.5W
  Swept 2145 MHz | GPU: 99.2% | MemBW: 58.2% | Power: 47.8W
  Swept 2085 MHz | GPU: 100.0% | MemBW: 59.5% | Power: 45.8W
  Swept 2025 MHz | GPU: 99.5% | MemBW: 57.0% | Power: 43.4W
  Swept 1965 MHz | GPU: 99.8% | MemBW: 52.0% | Power: 41.8W
  Swept 1905 MHz | GPU: 99.8% | MemBW: 54.0% | Power: 39.9W
  Swept 1845 MHz | GPU: 100.0% | MemBW: 53.2% | Power: 38.6W
  Swept 1785 MHz | GPU: 99.8% | MemBW: 52.2% | Power: 37.3W
  Swept 1725 MHz | GPU: 99.2% | MemBW: 51.5% | Power: 35.8W
  Swept 1665 MHz | GPU: 100.0% | MemBW: 51.0% | Power: 34.3W
  Swept 1605 MHz | GPU: 99.2% | MemBW: 49.8% | Power: 32.6W
  Swept 1545 MHz | GPU: 99.5% | MemBW: 50.2% | Power: 31.2W
  Swept 1485 MHz | GPU: 99.5% | MemBW: 47.5% | Power: 29.9W
  Swept 1425 MHz | GPU: 99.8% | MemBW: 50.0% | Power: 28.7W
  Swept 1365 MHz | GPU: 100.0% | MemBW: 44.5% | Power: 27.6W
  Swept 1305 MHz | GPU: 99.5% | MemBW: 46.2% | Power: 26.5W
  Swept 1245 MHz | GPU: 100.0% | MemBW: 41.0% | Power: 25.4W
  Swept 1185 MHz | GPU: 99.8% | MemBW: 48.5% | Power: 24.6W
  Swept 1065 MHz | GPU: 100.0% | MemBW: 38.0% | Power: 22.7W
  Swept 1005 MHz | GPU: 100.0% | MemBW: 40.5% | Power: 22.2W
  Swept 945 MHz | GPU: 99.8% | MemBW: 35.5% | Power: 21.5W
  Swept 885 MHz | GPU: 99.8% | MemBW: 28.0% | Power: 21.0W
  Swept 825 MHz | GPU: 100.0% | MemBW: 27.2% | Power: 20.5W
  Swept 765 MHz | GPU: 99.8% | MemBW: 30.2% | Power: 19.9W
  Swept 705 MHz | GPU: 100.0% | MemBW: 28.0% | Power: 19.8W
  Swept 645 MHz | GPU: 100.0% | MemBW: 25.0% | Power: 18.7W
  Swept 585 MHz | GPU: 100.0% | MemBW: 22.8% | Power: 18.1W
  Swept 525 MHz | GPU: 100.0% | MemBW: 18.0% | Power: 17.5W
✅ Prediction for 11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm.py: ** Compute **

Evaluating: 12_Gemm_Multiply_LeakyReLU.py
  Swept 3105 MHz | GPU: 99.0% | MemBW: 24.5% | Power: 69.9W
  Swept 3045 MHz | GPU: 98.5% | MemBW: 24.2% | Power: 69.9W
  Swept 2985 MHz | GPU: 99.0% | MemBW: 24.2% | Power: 69.9W
  Swept 2925 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 2865 MHz | GPU: 98.8% | MemBW: 24.2% | Power: 70.0W
  Swept 2805 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 2745 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 2685 MHz | GPU: 98.8% | MemBW: 24.0% | Power: 69.9W
  Swept 2625 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 69.9W
  Swept 2565 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 2505 MHz | GPU: 98.8% | MemBW: 24.0% | Power: 69.9W
  Swept 2445 MHz | GPU: 98.2% | MemBW: 24.0% | Power: 70.0W
  Swept 2385 MHz | GPU: 98.8% | MemBW: 24.0% | Power: 70.0W
  Swept 2325 MHz | GPU: 98.2% | MemBW: 24.0% | Power: 70.0W
  Swept 2265 MHz | GPU: 98.5% | MemBW: 24.0% | Power: 70.0W
  Swept 2205 MHz | GPU: 98.2% | MemBW: 24.0% | Power: 69.9W
  Swept 2145 MHz | GPU: 98.8% | MemBW: 24.0% | Power: 70.0W
  Swept 2085 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 2025 MHz | GPU: 98.8% | MemBW: 24.0% | Power: 70.0W
  Swept 1965 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 1905 MHz | GPU: 99.0% | MemBW: 24.0% | Power: 70.0W
  Swept 1845 MHz | GPU: 99.0% | MemBW: 23.8% | Power: 68.2W
  Swept 1785 MHz | GPU: 99.0% | MemBW: 23.0% | Power: 66.0W
  Swept 1725 MHz | GPU: 99.0% | MemBW: 22.0% | Power: 62.4W
  Swept 1665 MHz | GPU: 99.0% | MemBW: 21.2% | Power: 58.6W
  Swept 1605 MHz | GPU: 98.8% | MemBW: 20.5% | Power: 54.9W
  Swept 1545 MHz | GPU: 99.0% | MemBW: 20.0% | Power: 50.9W
  Swept 1485 MHz | GPU: 99.0% | MemBW: 19.0% | Power: 48.5W
  Swept 1425 MHz | GPU: 99.0% | MemBW: 18.5% | Power: 45.4W
  Swept 1365 MHz | GPU: 98.8% | MemBW: 20.0% | Power: 40.7W
  Swept 1305 MHz | GPU: 99.0% | MemBW: 18.5% | Power: 38.4W
  Swept 1245 MHz | GPU: 99.0% | MemBW: 18.8% | Power: 34.2W
  Swept 1185 MHz | GPU: 99.0% | MemBW: 17.5% | Power: 32.3W
  Swept 1065 MHz | GPU: 99.0% | MemBW: 16.0% | Power: 29.0W
  Swept 1005 MHz | GPU: 99.0% | MemBW: 15.0% | Power: 27.9W
  Swept 945 MHz | GPU: 99.0% | MemBW: 14.2% | Power: 26.6W
  Swept 885 MHz | GPU: 99.2% | MemBW: 13.0% | Power: 25.4W
  Swept 825 MHz | GPU: 99.2% | MemBW: 12.8% | Power: 24.3W
  Swept 765 MHz | GPU: 99.2% | MemBW: 12.0% | Power: 23.2W
  Swept 705 MHz | GPU: 99.2% | MemBW: 11.5% | Power: 23.0W
  Swept 645 MHz | GPU: 99.2% | MemBW: 11.0% | Power: 20.8W
  Swept 585 MHz | GPU: 99.5% | MemBW: 9.0% | Power: 19.9W
